Palavra,Link,Instituicao
Emocionado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA07/Libras_glossario_aula07_emocionado_STREAM.mp4,USP
Encarar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_encarar_STREAM.mp4,USP
Encontro,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_encontro_STREAM.mp4,USP
Enganar e Enganar-me,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_enganado_STREAM.mp4,USP
Ensino fundamental,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_ensino_fundamental_STREAM.mp4,USP
Ensino medio,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_ensino_medio_STREAM.mp4,USP
Entender,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_entender_STREAM.mp4,USP
Entrar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_entrar_STREAM.mp4,USP
Equiparar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_equiparar_STREAM.mp4,USP
Erro ou errado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_erro_errado_STREAM.mp4,USP
Escola,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_escola_STREAM.mp4,USP
Escola Inclusiva,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_escola_inclusiva_STREAM.mp4,USP
Escrever,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_escrever_STREAM.mp4,USP
Escuro,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_escuro_STREAM.mp4,USP
Esforco,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_esforco_STREAM.mp4,USP
Espantar-se,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_espantar-se_STREAM.mp4,USP
Esporte,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_esporte_STREAM.mp4,USP
Esquecer,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_esquecer_STREAM.mp4,USP
Estar bem,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_bem_estar_bem_STREAM.mp4,USP
Estranho,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_estranho_STREAM.mp4,USP
Estrategia,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_estudar_STREAM.mp4,USP
Estudar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_ex-namorado_STREAM.mp4,USP
Ex-namorado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_facil_STREAM.mp4,USP
Facil,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_falar_STREAM.mp4,USP
Falar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_falhar_STREAM.mp4,USP
Falhar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_faltar_aula_STREAM.mp4,USP
Faltar a aula,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_familia_STREAM.mp4,USP
Familia,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_fechar_porta_STREAM.mp4,USP
Fechar a porta,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_feio_STREAM.mp4,USP
Feio,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_feliz_STREAM.mp4,USP
Feliz,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_ferias_STREAM.mp4,USP
Ferias,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_fevereiro_STREAM.mp4,USP
Fevereiro,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_ficar_STREAM.mp4,USP
Ficar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_filho_STREAM.mp4,USP
Filho,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_fim_STREAM.mp4,USP
Fim,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_fingir_STREAM.mp4,USP
Fingir,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_fome_STREAM.mp4,USP
Fome,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_fora_STREAM.mp4,USP
FORA,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_forte_STREAM.mp4,USP
Forte,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_foto_STREAM.mp4,USP
Foto,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_fruta_STREAM.mp4,USP
Fruta,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_futebol_STREAM.mp4,USP
Futebol,https://midia.atp.usp.br/outros/libras2015/glossario/AULA07/Libras_glossario_aula07_futuro_STREAM.mp4,USP
Futuro,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_gatao_boa_pinta_STREAM.mp4,USP
Gatao ou Boa pinta ou Gato,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_gestacao_STREAM.mp4,USP
Gestacao ou Gravidez,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_gostar_STREAM.mp4,USP
Gostar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_grande_STREAM.mp4,USP
Grande,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_guarda_de_transito_STREAM.mp4,USP
Guarda de Transito,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_guardanapo_STREAM.mp4,USP
Guardanapo,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_historia_STREAM.mp4,USP
Historia,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_hoje_STREAM.mp4,USP
Hoje,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_horas_STREAM.mp4,USP
Horas,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_idade_STREAM.mp4,USP
Idade,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_ideia_STREAM.mp4,USP
Ideia,https://midia.atp.usp.br/outros/libras2015/glossario/AULA07/Libras_glossario_aula07_ignorar_STREAM.mp4,USP
Ignorar ou Desprezar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_igual_STREAM.mp4,USP
Igual,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_impaciente_STREAM.mp4,USP
Impaciente,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_implorar_STREAM.mp4,USP
Implorar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_importante_STREAM.mp4,USP
Importante,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_informacoes_STREAM.mp4,USP
Informacoes,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_ingles_STREAM.mp4,USP
Ingles,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_injusto_STREAM.mp4,USP
Injusto,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_inscrever-se_STREAM.mp4,USP
Inscrever-se,https://midia.atp.usp.br/outros/libras2015/glossario/AULA10/Libras_glossario_aula10_interprete_STREAM.mp4,USP
Interprete,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_inveja_STREAM.mp4,USP
Inveja,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_ir_embora_STREAM.mp4,USP
Ir embora,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_irma_irmao_STREAM.mp4,USP
Irmao ou Irma,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_irritado_STREAM.mp4,USP
Irritado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_ja_STREAM.mp4,USP
Ja,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_janeiro_STREAM.mp4,USP
Janeiro,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_janela_STREAM.mp4,USP
Janela,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_jantar_STREAM.mp4,USP
Jantar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_jogador_de_futebol_STREAM.mp4,USP
Jogador de futebol,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_jogador_profissional_STREAM.mp4,USP
Jogador Profissional,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_judo_STREAM.mp4,USP
Judo,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_julho_STREAM.mp4,USP
Julho,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_junho_STREAM.mp4,USP
Junho,https://midia.atp.usp.br/outros/libras2015/glossario/AULA07/Libras_glossario_aula07_l%C3%A1_STREAM.mp4,USP
LA,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_lado_STREAM.mp4,USP
Lado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_lanche_STREAM.mp4,USP
Lanche,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_laranja_STREAM.mp4,USP
Laranja,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_legal_STREAM.mp4,USP
Legal,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_legenda_STREAM.mp4,USP
Legenda,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_leite_STREAM.mp4,USP
Leite,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_ler_STREAM.mp4,USP
Ler,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_levantar_STREAM.mp4,USP
Levantar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_libras_STREAM.mp4,USP
Libras,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_licao_de_casa_STREAM.mp4,USP
Licao de casa,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_licenca_STREAM.mp4,USP
Licenca,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_lindo_STREAM.mp4,USP
Lindo ou Bonito,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_lingua_de_sinais_STREAM.mp4,USP
Lingua de sinais,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_louco_STREAM.mp4,USP
Louco,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_lousa_STREAM.mp4,USP
Lousa,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_luz_STREAM.mp4,USP
Luz,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_ma%C3%A7%C3%A3_STREAM.mp4,USP
Maca,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_madrinha_STREAM.mp4,USP
Madrinha,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_madrugada_STREAM.mp4,USP
Madrugada,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_mae_STREAM.mp4,USP
Mae,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_maio_STREAM.mp4,USP
Maio,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_maioria_STREAM.mp4,USP
Maioria,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_mais_que_STREAM.mp4,USP
Mais que,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_mais_tarde_STREAM.mp4,USP
Mais tarde,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_malcriado_STREAM.mp4,USP
Malcriado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_mao_STREAM.mp4,USP
Mao,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_mar%C3%A7o_STREAM.mp4,USP
Marco,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_margarina_STREAM.mp4,USP
Margarina,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_matematica_STREAM.mp4,USP
Matematica,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_materia_STREAM.mp4,USP
Materia ou Disciplina escolar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_material_escolar_STREAM.mp4,USP
Material escolar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_medico_STREAM.mp4,USP
Medico,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_meia-hora_STREAM.mp4,USP
Meia-hora,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_melhor_STREAM.mp4,USP
Melhor,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_menina_STREAM.mp4,USP
Menina,https://midia.atp.usp.br/outros/libras2015/glossario/AULA09/Libras_glossario_aula09_menino_STREAM.mp4,USP
Menino,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_mensagem_celular_STREAM.mp4,USP
Mensagem de celular,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_mentira_STREAM.mp4,USP
Mentira,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_mes_STREAM.mp4,USP
Mes,https://midia.atp.usp.br/outros/libras2015/glossario/AULA03/Libras_glossario_aula03_mesa_STREAM.mp4,USP
Mesa,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_meses_do_ano_STREAM.mp4,USP
Meses do ano,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_meu_STREAM.mp4,USP
Meu,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_meu_nome_STREAM.mp4,USP
Meu nome,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_meu_sinal_STREAM.mp4,USP
Meu sinal,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_mim_meu_minha_STREAM.mp4,USP
"Mim, meu ou minha",https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_minutos_STREAM.mp4,USP
Minutos,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_mochila_STREAM.mp4,USP
Mochila,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_modelo_STREAM.mp4,USP
Modelo,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_mostrar_STREAM.mp4,USP
Mostrar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_mudar_STREAM.mp4,USP
Mudar,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_muito_STREAM.mp4,USP
Muito,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_musica_STREAM.mp4,USP
Musica,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_nada_STREAM.mp4,USP
Nada,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_namorado_STREAM.mp4,USP
Namorado,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_nao_STREAM.mp4,USP
Nao,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_nao_conseguir_STREAM.mp4,USP
Nao conseguir,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_nao_querer_STREAM.mp4,USP
Nao querer,https://midia.atp.usp.br/outros/libras2015/glossario/AULA05/Libras_glossario_aula05_nao_ter_STREAM.mp4,USP
Nao ter,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_nascer_STREAM.mp4,USP
Nascer,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_natacao_STREAM.mp4,USP
Natacao,https://midia.atp.usp.br/outros/libras2015/glossario/AULA08/Libras_glossario_aula08_nervoso_STREAM.mp4,USP
Nervoso,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_ninguem_STREAM.mp4,USP
Ninguem,https://midia.atp.usp.br/outros/libras2015/glossario/AULA02/Libras_glossario_aula02_noite_STREAM.mp4,USP
Noite,https://midia.atp.usp.br/outros/libras2015/glossario/AULA01/Libras_glossario_aula01_nome_STREAM.mp4,USP
Nome,https://midia.atp.usp.br/outros/libras2015/glossario/AULA06/Libras_glossario_aula06_normal_STREAM.mp4,USP
Normal,https://midia.atp.usp.br/outros/libras2015/glossario/AULA04/Libras_glossario_aula04_nossa_STREAM.mp4,USP
